

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  2671     02F6  1D03               	btfss	3,2
  2672     02F7  2B06               	goto	u920
  2673     02F8  0822               	movf	??_visualizar_display+2,w
  2674     02F9  1D03               	btfss	3,2
  2675     02FA  2B06               	goto	u920
  2676     02FB  0821               	movf	??_visualizar_display+1,w
  2677     02FC  1D03               	btfss	3,2
  2678     02FD  2B06               	goto	u920
  2679     02FE  3005               	movlw	5
  2680     02FF  0220               	subwf	??_visualizar_display,w
  2681     0300  1D03               	skipz
  2682     0301  2B02               	goto	u923
  2683     0302                     u923:
  2684     0302  1C03               	btfss	3,0
  2685     0303  2B05               	goto	u921
  2686     0304  2B06               	goto	u920
  2687     0305                     u921:
  2688     0305  2B3F               	goto	l89
  2689     0306                     u920:
  2690     0306                     l1298:
  2691                           
  2692                           ;Codigo_fuente.c: 221:         last_mux = now;
  2693     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2694     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2695     0308  0827               	movf	visualizar_display@now+3,w
  2696     0309  00CD               	movwf	visualizar_display@last_mux+3
  2697     030A  0826               	movf	visualizar_display@now+2,w
  2698     030B  00CC               	movwf	visualizar_display@last_mux+2
  2699     030C  0825               	movf	visualizar_display@now+1,w
  2700     030D  00CB               	movwf	visualizar_display@last_mux+1
  2701     030E  0824               	movf	visualizar_display@now,w
  2702     030F  00CA               	movwf	visualizar_display@last_mux
  2703                           
  2704                           ;Codigo_fuente.c: 223:         PORTA = 0XFF;
  2705     0310  30FF               	movlw	255
  2706     0311  0085               	movwf	5	;volatile
  2707     0312                     l1300:
  2708                           
  2709                           ;Codigo_fuente.c: 225:         PORTD = DATOS[display_buffer[display_state]];
  2710     0312  0859               	movf	_display_state,w
  2711     0313  3E5A               	addlw	(low (_display_buffer| 0))& (0+255)
  2712     0314  0084               	movwf	4
  2713     0315  1383               	bcf	3,7	;select IRP bank0
  2714     0316  0800               	movf	0,w
  2715     0317  3E01               	addlw	low ((_DATOS-__stringbase)| (0+32768))
  2716     0318  0084               	movwf	4
  2717     0319  120A  118A  2479  120A  118A  	fcall	stringdir
  2718     031E  0088               	movwf	8	;volatile
  2719     031F                     l1302:
  2720                           
  2721                           ;Codigo_fuente.c: 227:         PORTA = (unsigned char)(~(1 << display_state));
  2722     031F  3001               	movlw	1
  2723     0320  00A0               	movwf	??_visualizar_display
  2724     0321  0A59               	incf	_display_state,w
  2725     0322  2B25               	goto	u934
  2726     0323                     u935:
  2727     0323  1003               	clrc
  2728     0324  0DA0               	rlf	??_visualizar_display,f
  2729     0325                     u934:
  2730     0325  3EFF               	addlw	-1
  2731     0326  1D03               	skipz
  2732     0327  2B23               	goto	u935
  2733     0328  0820               	movf	??_visualizar_display,w
  2734     0329  3AFF               	xorlw	255
  2735     032A  0085               	movwf	5	;volatile
  2736     032B                     l1304:
  2737                           
  2738                           ;Codigo_fuente.c: 229:         display_state = (display_state + 1) % 3;
  2739     032B  3003               	movlw	3
  2740     032C  00F2               	movwf	___awmod@divisor
  2741     032D  3000               	movlw	0
  2742     032E  00F3               	movwf	___awmod@divisor+1
  2743     032F  0859               	movf	_display_state,w
  2744     0330  3E01               	addlw	1
  2745     0331  00F4               	movwf	___awmod@dividend
  2746     0332  3000               	movlw	0
  2747     0333  1803               	skipnc
  2748     0334  3001               	movlw	1
  2749     0335  00F5               	movwf	___awmod@dividend+1
  2750     0336  120A  118A  2420  120A  118A  	fcall	___awmod
  2751     033B  0872               	movf	?___awmod,w
  2752     033C  1283               	bcf	3,5	;RP0=0, select bank0
  2753     033D  1303               	bcf	3,6	;RP1=0, select bank0
  2754     033E  00D9               	movwf	_display_state
  2755     033F                     l89:
  2756     033F  0008               	return
  2757     0340                     __end_of_visualizar_display:
  2758                           
  2759                           	psect	text11
  2760     05B4                     __ptext11:	
  2761 ;; *************** function _millis *****************
  2762 ;; Defined at:
  2763 ;;		line 207 in file "Codigo_fuente.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  m               4    6[COMMON] unsigned long 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  4    2[COMMON] unsigned long 
  2770 ;; Registers used:
  2771 ;;		wreg
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         4       0       0       0       0
  2778 ;;      Locals:         4       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0
  2780 ;;      Totals:         8       0       0       0       0
  2781 ;;Total ram usage:        8 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; Hardware stack levels required when called: 1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_visualizar_display
  2788 ;;		_diferentes_mensajes
  2789 ;;		_efecto_titilar
  2790 ;;		_actualizar_temporizador
  2791 ;;		_verificar_fin_temporizador
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795     05B4                     _millis:	
  2796                           ;psect for function _millis
  2797                           
  2798     05B4                     l1248:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _millis: [wreg]
  2801                           
  2802                           
  2803                           ;Codigo_fuente.c: 208:     uint32_t m;;Codigo_fuente.c: 209:     INTCONbits.GIE = 0;
  2804     05B4  138B               	bcf	11,7	;volatile
  2805     05B5                     l1250:
  2806                           
  2807                           ;Codigo_fuente.c: 210:     m = milisegundos;
  2808     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2809     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2810     05B7  0851               	movf	_milisegundos+3,w
  2811     05B8  00F9               	movwf	millis@m+3
  2812     05B9  0850               	movf	_milisegundos+2,w
  2813     05BA  00F8               	movwf	millis@m+2
  2814     05BB  084F               	movf	_milisegundos+1,w
  2815     05BC  00F7               	movwf	millis@m+1
  2816     05BD  084E               	movf	_milisegundos,w
  2817     05BE  00F6               	movwf	millis@m
  2818     05BF                     l1252:
  2819                           
  2820                           ;Codigo_fuente.c: 211:     INTCONbits.GIE = 1;
  2821     05BF  178B               	bsf	11,7	;volatile
  2822                           
  2823                           ;Codigo_fuente.c: 212:     return m;
  2824     05C0  0879               	movf	millis@m+3,w
  2825     05C1  00F5               	movwf	?_millis+3
  2826     05C2  0878               	movf	millis@m+2,w
  2827     05C3  00F4               	movwf	?_millis+2
  2828     05C4  0877               	movf	millis@m+1,w
  2829     05C5  00F3               	movwf	?_millis+1
  2830     05C6  0876               	movf	millis@m,w
  2831     05C7  00F2               	movwf	?_millis
  2832     05C8                     l83:
  2833     05C8  0008               	return
  2834     05C9                     __end_of_millis:
  2835                           
  2836                           	psect	text12
  2837     0420                     __ptext12:	
  2838 ;; *************** function ___awmod *****************
  2839 ;; Defined at:
  2840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  divisor         2    2[COMMON] int 
  2843 ;;  dividend        2    4[COMMON] int 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  sign            1    7[COMMON] unsigned char 
  2846 ;;  counter         1    6[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  2    2[COMMON] int 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, btemp+1
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         4       0       0       0       0
  2857 ;;      Locals:         2       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0
  2859 ;;      Totals:         6       0       0       0       0
  2860 ;;Total ram usage:        6 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; Hardware stack levels required when called: 1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_visualizar_display
  2867 ;;		_diferentes_mensajes
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     0420                     ___awmod:	
  2872                           ;psect for function ___awmod
  2873                           
  2874     0420                     l1256:	
  2875                           ;incstack = 0
  2876                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2877                           
  2878     0420  01F7               	clrf	___awmod@sign
  2879     0421                     l1258:
  2880     0421  1FF5               	btfss	___awmod@dividend+1,7
  2881     0422  2C24               	goto	u821
  2882     0423  2C25               	goto	u820
  2883     0424                     u821:
  2884     0424  2C2C               	goto	l1264
  2885     0425                     u820:
  2886     0425                     l1260:
  2887     0425  09F4               	comf	___awmod@dividend,f
  2888     0426  09F5               	comf	___awmod@dividend+1,f
  2889     0427  0AF4               	incf	___awmod@dividend,f
  2890     0428  1903               	skipnz
  2891     0429  0AF5               	incf	___awmod@dividend+1,f
  2892     042A                     l1262:
  2893     042A  01F7               	clrf	___awmod@sign
  2894     042B  0AF7               	incf	___awmod@sign,f
  2895     042C                     l1264:
  2896     042C  1FF3               	btfss	___awmod@divisor+1,7
  2897     042D  2C2F               	goto	u831
  2898     042E  2C30               	goto	u830
  2899     042F                     u831:
  2900     042F  2C35               	goto	l1268
  2901     0430                     u830:
  2902     0430                     l1266:
  2903     0430  09F2               	comf	___awmod@divisor,f
  2904     0431  09F3               	comf	___awmod@divisor+1,f
  2905     0432  0AF2               	incf	___awmod@divisor,f
  2906     0433  1903               	skipnz
  2907     0434  0AF3               	incf	___awmod@divisor+1,f
  2908     0435                     l1268:
  2909     0435  0872               	movf	___awmod@divisor,w
  2910     0436  0473               	iorwf	___awmod@divisor+1,w
  2911     0437  1903               	btfsc	3,2
  2912     0438  2C3A               	goto	u841
  2913     0439  2C3B               	goto	u840
  2914     043A                     u841:
  2915     043A  2C6A               	goto	l1286
